fecha,FK_TipoDato,FK_Periodo,Anyo,ipc_general,Secreto,data_type,extraction_date
2001-12-31,1,1,2002,69.53,False,general,2025-10-27 17:19:12
2002-01-31,1,2,2002,69.59,False,general,2025-10-27 17:19:12
2002-02-28,1,3,2002,70.165,False,general,2025-10-27 17:19:12
2002-03-31,1,4,2002,71.118,False,general,2025-10-27 17:19:12
2002-04-30,1,5,2002,71.374,False,general,2025-10-27 17:19:12
2002-05-31,1,6,2002,71.377,False,general,2025-10-27 17:19:12
2002-06-30,1,7,2002,70.882,False,general,2025-10-27 17:19:12
2002-07-31,1,8,2002,71.085,False,general,2025-10-27 17:19:12
2002-08-31,1,9,2002,71.351,False,general,2025-10-27 17:19:12
2002-09-30,1,10,2002,72.058,False,general,2025-10-27 17:19:12
2002-10-31,1,11,2002,72.169,False,general,2025-10-27 17:19:12
2002-11-30,1,12,2002,72.409,False,general,2025-10-27 17:19:12
2002-12-31,1,1,2003,72.111,False,general,2025-10-27 17:19:12
2003-01-31,1,2,2003,72.264,False,general,2025-10-27 17:19:12
2003-02-28,1,3,2003,72.765,False,general,2025-10-27 17:19:12
2003-03-31,1,4,2003,73.357,False,general,2025-10-27 17:19:12
2003-04-30,1,5,2003,73.289,False,general,2025-10-27 17:19:12
2003-05-31,1,6,2003,73.338,False,general,2025-10-27 17:19:12
2003-06-30,1,7,2003,72.878,False,general,2025-10-27 17:19:12
2003-07-31,1,8,2003,73.213,False,general,2025-10-27 17:19:12
2003-08-31,1,9,2003,73.431,False,general,2025-10-27 17:19:12
2003-09-30,1,10,2003,73.926,False,general,2025-10-27 17:19:12
2003-10-31,1,11,2003,74.167,False,general,2025-10-27 17:19:12
2003-11-30,1,12,2003,74.294,False,general,2025-10-27 17:19:12
2003-12-31,1,1,2004,73.773,False,general,2025-10-27 17:19:12
2004-01-31,1,2,2004,73.807,False,general,2025-10-27 17:19:12
2004-02-29,1,3,2004,74.322,False,general,2025-10-27 17:19:12
2004-03-31,1,4,2004,75.34,False,general,2025-10-27 17:19:12
2004-04-30,1,5,2004,75.784,False,general,2025-10-27 17:19:12
2004-05-31,1,6,2004,75.904,False,general,2025-10-27 17:19:12
2004-06-30,1,7,2004,75.328,False,general,2025-10-27 17:19:12
2004-07-31,1,8,2004,75.661,False,general,2025-10-27 17:19:12
2004-08-31,1,9,2004,75.796,False,general,2025-10-27 17:19:12
2004-09-30,1,10,2004,76.575,False,general,2025-10-27 17:19:12
2004-10-31,1,11,2004,76.767,False,general,2025-10-27 17:19:12
2004-11-30,1,12,2004,76.692,False,general,2025-10-27 17:19:12
2004-12-31,1,1,2005,76.046,False,general,2025-10-27 17:19:12
2005-01-31,1,2,2005,76.243,False,general,2025-10-27 17:19:12
2005-02-28,1,3,2005,76.846,False,general,2025-10-27 17:19:12
2005-03-31,1,4,2005,77.953,False,general,2025-10-27 17:19:12
2005-04-30,1,5,2005,78.102,False,general,2025-10-27 17:19:12
2005-05-31,1,6,2005,78.284,False,general,2025-10-27 17:19:12
2005-06-30,1,7,2005,77.805,False,general,2025-10-27 17:19:12
2005-07-31,1,8,2005,78.147,False,general,2025-10-27 17:19:12
2005-08-31,1,9,2005,78.627,False,general,2025-10-27 17:19:12
2005-09-30,1,10,2005,79.266,False,general,2025-10-27 17:19:12
2005-10-31,1,11,2005,79.386,False,general,2025-10-27 17:19:12
2005-11-30,1,12,2005,79.557,False,general,2025-10-27 17:19:12
2005-12-31,1,1,2006,79.234,False,general,2025-10-27 17:19:12
2006-01-31,1,2,2006,79.272,False,general,2025-10-27 17:19:12
2006-02-28,1,3,2006,79.833,False,general,2025-10-27 17:19:12
2006-03-31,1,4,2006,80.959,False,general,2025-10-27 17:19:12
2006-04-30,1,5,2006,81.251,False,general,2025-10-27 17:19:12
2006-05-31,1,6,2006,81.374,False,general,2025-10-27 17:19:12
2006-06-30,1,7,2006,80.89,False,general,2025-10-27 17:19:12
2006-07-31,1,8,2006,81.055,False,general,2025-10-27 17:19:12
2006-08-31,1,9,2006,80.922,False,general,2025-10-27 17:19:12
2006-09-30,1,10,2006,81.254,False,general,2025-10-27 17:19:12
2006-10-31,1,11,2006,81.455,False,general,2025-10-27 17:19:12
2006-11-30,1,12,2006,81.678,False,general,2025-10-27 17:19:12
2006-12-31,1,1,2007,81.129,False,general,2025-10-27 17:19:12
2007-01-31,1,2,2007,81.184,False,general,2025-10-27 17:19:12
2007-02-28,1,3,2007,81.8,False,general,2025-10-27 17:19:12
2007-03-31,1,4,2007,82.93,False,general,2025-10-27 17:19:12
2007-04-30,1,5,2007,83.158,False,general,2025-10-27 17:19:12
2007-05-31,1,6,2007,83.311,False,general,2025-10-27 17:19:12
2007-06-30,1,7,2007,82.704,False,general,2025-10-27 17:19:12
2007-07-31,1,8,2007,82.818,False,general,2025-10-27 17:19:12
2007-08-31,1,9,2007,83.09,False,general,2025-10-27 17:19:12
2007-09-30,1,10,2007,84.167,False,general,2025-10-27 17:19:12
2007-10-31,1,11,2007,84.77,False,general,2025-10-27 17:19:12
2007-11-30,1,12,2007,85.125,False,general,2025-10-27 17:19:12
2007-12-31,1,1,2008,84.598,False,general,2025-10-27 17:19:12
2008-01-31,1,2,2008,84.73,False,general,2025-10-27 17:19:12
2008-02-29,1,3,2008,85.482,False,general,2025-10-27 17:19:12
2008-03-31,1,4,2008,86.402,False,general,2025-10-27 17:19:12
2008-04-30,1,5,2008,86.985,False,general,2025-10-27 17:19:12
2008-05-31,1,6,2008,87.486,False,general,2025-10-27 17:19:12
2008-06-30,1,7,2008,87.066,False,general,2025-10-27 17:19:12
2008-07-31,1,8,2008,86.879,False,general,2025-10-27 17:19:12
2008-08-31,1,9,2008,86.861,False,general,2025-10-27 17:19:12
2008-09-30,1,10,2008,87.16,False,general,2025-10-27 17:19:12
2008-10-31,1,11,2008,86.79,False,general,2025-10-27 17:19:12
2008-11-30,1,12,2008,86.345,False,general,2025-10-27 17:19:12
2008-12-31,1,1,2009,85.281,False,general,2025-10-27 17:19:12
2009-01-31,1,2,2009,85.29,False,general,2025-10-27 17:19:12
2009-02-28,1,3,2009,85.43,False,general,2025-10-27 17:19:12
2009-03-31,1,4,2009,86.264,False,general,2025-10-27 17:19:12
2009-04-30,1,5,2009,86.234,False,general,2025-10-27 17:19:12
